returning 0 on  Takanosho vs Atamifuji
returning 0 on  Hatsuyama vs Shimanoumi
returning 0 on  Asashiyu vs Tsushimanada
returning 0 on  Kawamura vs Murayama
S1e: Wakatakakage (N:110) (TrueRank:-11) | S1w: Kirishima (N:90) (TrueRank:-9)
moving up Yutakasho moving down Urayama on raw truerank
moving up Urayama moving down Gyokuozan on raw truerank
moving up Urayama moving down Kirinryu on raw truerank
moving up Urayama moving down Hakuonada on leftover wn 
moving up Yago moving down Hanaoka on raw truerank
moving up Sazanami moving down Hanaoka on raw truerank
moving up Hanaoka moving down Gyokuozan on raw truerank
moving up Gojinyu moving down Fukuzaki on raw truerank
moving up Okaryu moving down Fukuzaki on raw truerank
moving up Anosho moving down Fukuzaki on raw truerank
moving up Matsui moving down Fukuzaki on raw truerank
moving up Kaisho moving down Fukuzaki on raw truerank
moving up Yoshii moving down Fukuzaki on raw truerank
moving up Fukuzaki moving down Hokutenkai on raw truerank
moving up Kotodaishin moving down Wakatakamoto on raw truerank
moving up Kotodaishin moving down Gyokuozan on raw truerank
moving up Kotodaishin moving down Hanaoka on raw truerank
moving up Kotodaishin moving down Kawamura on raw truerank
moving up Kotodaishin moving down Tsurubayashi on raw truerank
moving up Kotodaishin moving down Chiyonoo on raw truerank
moving up Shimazuumi moving down Kotodaishin on raw truerank
moving up Kotodaishin moving down Tochikodai on raw truerank
moving up Kotodaishin moving down Shunrai on raw truerank
moving up Kotodaigo moving down Kotokenryu on raw truerank
moving up Kotodaigo moving down Shimazuumi on raw truerank
moving up Kotodaigo moving down Tokitenran on raw truerank
moving up Kotodaigo moving down Shiroma on raw truerank
moving up Noda moving down Kotodaigo on leftover wn 
moving up Osanai moving down Oyamada on leftover wn 
moving up Kurohimeyama moving down Hayatefuji on leftover wn 
moving up Shohoryu moving down Kurohimeyama on raw truerank
moving up Wakatakakage moving down Gojinyu on raw truerank
moving up Kirishima moving down Gojinyu on raw truerank
moving up Oshoma moving down Gojinyu on raw truerank
moving up Onokatsu moving down Gojinyu on raw truerank
moving up Tobizaru moving down Gojinyu on raw truerank
moving up Wakaikari moving down Gojinyu on raw truerank
moving up Daiamami moving down Gojinyu on raw truerank
moving up Takakento moving down Gojinyu on raw truerank
moving up Gojinyu moving down Kiryuko on leftover wn 
moving up Hokutofuji moving down Gojinyu on raw truerank
moving up Enho moving down Gojinyu on raw truerank
moving up Chiyomaru moving down Gojinyu on raw truerank
moving up Hokutomaru moving down Wakatakamoto on raw truerank
moving up Hokutomaru moving down Gyokuozan on raw truerank
moving up Hokutomaru moving down Hanaoka on raw truerank
moving up Hokutomaru moving down Kawamura on raw truerank
moving up Hokutomaru moving down Tsurubayashi on raw truerank
moving up Hokutomaru moving down Chiyonoo on raw truerank
moving up Hokutomaru moving down Haruyama on raw truerank
moving up Hokutomaru moving down Kaisho on raw truerank
moving up Hokutomaru moving down Matsui on raw truerank
moving up Hokutomaru moving down Anosho on raw truerank
moving up Tendozan moving down Okaryu on raw truerank
moving up Wakatakakage moving down Kirishima on raw truerank
moving up Kirishima moving down Daieisho on raw truerank
S1e: Wakatakakage (N:110) (WN:128.64870000000002) (TrueRank:-11) | S1w: Kirishima (N:90) (WN:106.98700000000001) (TrueRank:-9)
S2e: Daieisho (N:85) (WN:103.9899) (TrueRank:-6) | : (empty)
moving up Oshoma moving down Aonishiki on raw truerank
detected wins
detected wins
K1e: Oshoma (N:78) (WN:82.8075) (TrueRank:8) | K1w: Aonishiki (N:92) (WN:92.21069999999999) (TrueRank:10)
M1e: Wakamotoharu (N:46) (WN:56.006299999999996) (TrueRank:M2e) | M1w: Onokatsu (N:84) (WN:84.4229) (TrueRank:M3e)
M2e: Oho (N:59) (WN:74.0543) (TrueRank:M2w) | M2w: Kinbozan (N:80) (WN:80.1727) (TrueRank:M3w)
M3e: Abi (N:61) (WN:79.1295) (TrueRank:M3e) | M3w: Takayasu (N:43) (WN:54.790000000000006) (TrueRank:M3e)
M4e: Hakuoho (N:59) (WN:59.771699999999996) (TrueRank:M6e) | M4w: Hiradoumi (N:46) (WN:59.2176) (TrueRank:M6w)
M5e: Tamawashi (N:43) (WN:53.63499999999999) (TrueRank:M6e) | M5w: Meisei (N:70) (WN:70.1375) (TrueRank:M7e)
M6e: Takerufuji (N:39) (WN:43.7249) (TrueRank:M7e) | M6w: Kusano (N:116) (WN:116.00059999999999) (TrueRank:M8e)
M7e: Tobizaru (N:47) (WN:51.092699999999994) (TrueRank:M7w) | M7w: Sadanoumi (N:75) (WN:75.0207) (TrueRank:M8w)
M8e: Endo (N:64) (WN:64.0107) (TrueRank:M8e) | M8w: Gonoyama (N:32) (WN:39.8736) (TrueRank:M9w)
M9e: Ichiyamamoto (N:32) (WN:34.0946) (TrueRank:M9w) | M9w: Ura (N:36) (WN:38.2899) (TrueRank:M10e)
M10e: Roga (N:67) (WN:67.01270000000001) (TrueRank:M11w) | M10w: Atamifuji (N:61) (WN:61.011799999999994) (TrueRank:M11e)
M11e: Takanosho (N:61) (WN:61.01079999999999) (TrueRank:M11w) | M11w: Asakoryu (N:78) (WN:78.01410000000001) (TrueRank:M12w)
M12e: Tokihayate (N:65) (WN:65.03929999999998) (TrueRank:M12e) | M12w: Midorifuji (N:34) (WN:34.068) (TrueRank:M12w)
M13e: Chiyoshoma (N:28) (WN:29.519099999999998) (TrueRank:M12w) | M13w: Shodai (N:37) (WN:37.009499999999996) (TrueRank:M13w)
M14e: Wakaikari (N:101) (WN:101) (TrueRank:M14e) | M14w: Churanoumi (N:30) (WN:30.007099999999998) (TrueRank:M14w)
M15e: Hidenoumi (N:74) (WN:74) (TrueRank:M16w) | M15w: Mitakeumi (N:63) (WN:63) (TrueRank:M17w)
M16e: Kayo (N:59) (WN:59.00479999999999) (TrueRank:M17e) | M16w: Kotoshoho (N:37) (WN:37.0023) (TrueRank:M17e)
M17e: Kotoeiho (N:86) (WN:86) (TrueRank:M18e) | M17w: Shishi (N:24) (WN:24.0078) (TrueRank:M18w)
J1e: Tomokaze (N:83) (WN:83) (TrueRank:J1w) | J1w: Nishikigi (N:39) (WN:39.004) (TrueRank:J1w)
J2e: Shonannoumi (N:34) (WN:34.0021) (TrueRank:J2w) | J2w: Ryuden (N:32) (WN:32.0043) (TrueRank:J2e)
J3e: Oshoumi (N:81) (WN:81) (TrueRank:J3w) | J3w: Tohakuryu (N:76) (WN:76) (TrueRank:J6w)
J4e: Shirokuma (N:41) (WN:41) (TrueRank:J6e) | J4w: Hakuyozan (N:40) (WN:40) (TrueRank:J6w)
J5e: Tamashoho (N:34) (WN:34.0026) (TrueRank:J6e) | J5w: Kazekeno (N:60) (WN:60) (TrueRank:J7w)
J6e: Kagayaki (N:49) (WN:49) (TrueRank:J7e) | J6w: Hitoshi (N:50) (WN:50) (TrueRank:J6w)
J7e: Takarafuji (N:38) (WN:38) (TrueRank:J7w) | J7w: Daiseizan (N:52) (WN:52) (TrueRank:J7e)
J8e: Tochitaikai (N:25) (WN:25.0028) (TrueRank:J7e) | J8w: Nishikifuji (N:39) (WN:39) (TrueRank:J9w)
J9e: Fujiseiun (N:31) (WN:31) (TrueRank:J9e) | J9w: Mitoryu (N:57) (WN:57) (TrueRank:J10w)
J10e: Nabatame (N:57) (WN:57) (TrueRank:J11e) | J10w: Tsurugisho (N:57) (WN:57) (TrueRank:J10e)
J11e: Shiden (N:47) (WN:47) (TrueRank:J11e) | J11w: Mita (N:56) (WN:56) (TrueRank:J12w)
J12e: Shimanoumi (N:37) (WN:37) (TrueRank:J12w) | J12w: Hatsuyama (N:37) (WN:37) (TrueRank:J13e)
J13e: Miyanokaze (N:41) (WN:41) (TrueRank:73) | J13w: Daiamami (N:47) (WN:47) (TrueRank:J14e)
J14e: Kyokukaiyu (N:24) (WN:24) (TrueRank:89) | J14w: Kitanowaka (N:15) (WN:15) (TrueRank:89)
J15e: Mudoho (N:35) (WN:35) (TrueRank:80) | J15w: Wakanosho (N:9) (WN:9) (TrueRank:90)
J16e: Ishizaki (N:14) (WN:14) (TrueRank:91) | J16w: Dewanoryu (N:10) (WN:10) (TrueRank:92)
J17e: Akua (N:7) (WN:7) (TrueRank:94) | J17w: Otsuji (N:43) (WN:43) (TrueRank:77)
J18e: Oshoryu (N:5) (WN:5) (TrueRank:95) | J18w: Asahakuryu (N:24) (WN:24) (TrueRank:96)
J19e: Satorufuji (N:14) (WN:14) (TrueRank:97) | J19w: Kotokuzan (N:27) (WN:27) (TrueRank:88)
J20e: Tochimusashi (N:9) (WN:9) (TrueRank:98) | J20w: Nishinoryu (N:17) (WN:17) (TrueRank:99)
J21e: Inami (N:14) (WN:14) (TrueRank:101) | J21w: Takakento (N:21) (WN:21) (TrueRank:103)
J22e: Asanoyama (N:26) (WN:26) (TrueRank:104) | J22w: Hananoumi (N:16) (WN:16) (TrueRank:106)
J23e: Hamayutaka (N:13) (WN:13) (TrueRank:106) | J23w: Hokutofuji (N:0) (WN:0) (TrueRank:106)
J24e: Daishoho (N:1) (WN:1) (TrueRank:107) | J24w: Enho (N:11) (WN:11) (TrueRank:108)
J25e: Chiyomaru (N:11) (WN:11) (TrueRank:109) | J25w: Gojinyu (N:25) (WN:25) (TrueRank:112)
J26e: Kiryuko (N:0) (WN:0) (TrueRank:112) | J26w: Toseiryu (N:18) (WN:18) (TrueRank:113)
J27e: Nobehara (N:10) (WN:10) (TrueRank:113) | J27w: Narutaki (N:13) (WN:13) (TrueRank:114)
J28e: Tochimaru (N:0) (WN:0) (TrueRank:114) | J28w: Chiyotora (N:10) (WN:10) (TrueRank:115)
J29e: Tendozan (N:4) (WN:4) (TrueRank:116) | J29w: Okaryu (N:18) (WN:18) (TrueRank:118)
J30e: Hokutomaru (N:0) (WN:0) (TrueRank:119) | J30w: Kamito (N:24) (WN:24) (TrueRank:120)
J31e: Anosho (N:31) (WN:31) (TrueRank:121) | J31w: Kazuto (N:21) (WN:21) (TrueRank:121)
J32e: Fujinoyama (N:15) (WN:15) (TrueRank:121) | J32w: Kitaharima (N:9) (WN:9) (TrueRank:121)
J33e: Matsui (N:17) (WN:17) (TrueRank:122) | J33w: Kaiseijo (N:4) (WN:4) (TrueRank:122)
J34e: Nagamura (N:13) (WN:13) (TrueRank:123) | J34w: Kazenoumi (N:27) (WN:27) (TrueRank:124)
J35e: Obara (N:5) (WN:5) (TrueRank:127) | J35w: Kawazoe (N:1) (WN:1) (TrueRank:127)
J36e: Goshima (N:31) (WN:31) (TrueRank:131) | J36w: Tenshoho (N:17) (WN:17) (TrueRank:131)
J37e: Kaisho (N:12) (WN:12) (TrueRank:131) | J37w: Asakoki (N:2) (WN:2) (TrueRank:132)
J38e: Fukai (N:15) (WN:15) (TrueRank:134) | J38w: Yuma (N:5) (WN:5) (TrueRank:134)
J39e: Tanji (N:16) (WN:16) (TrueRank:138) | J39w: Hinataryu (N:5) (WN:5) (TrueRank:138)
J40e: Asonoyama (N:12) (WN:12) (TrueRank:139) | J40w: Seihakuho (N:19) (WN:19) (TrueRank:140)
J41e: Tsushimanada (N:9) (WN:9) (TrueRank:140) | J41w: Awanokuni (N:6) (WN:6) (TrueRank:140)
J42e: Asashiyu (N:9) (WN:9) (TrueRank:141) | J42w: Oyamatoumi (N:3) (WN:3) (TrueRank:141)
J43e: Mikazuchiyama (N:16) (WN:16) (TrueRank:143) | J43w: Toshunryu (N:17) (WN:17) (TrueRank:144)
J44e: Daikosho (N:25) (WN:25) (TrueRank:145) | J44w: Haruyama (N:11) (WN:11) (TrueRank:145)
J45e: Yoshii (N:21) (WN:21) (TrueRank:146) | J45w: Tosamidori (N:10) (WN:10) (TrueRank:149)
J46e: Daiyusho (N:10) (WN:10) (TrueRank:150) | J46w: Aratakayama (N:5) (WN:5) (TrueRank:150)
J47e: Kitadaichi (N:21) (WN:21) (TrueRank:152) | J47w: Fujitoshi (N:24) (WN:24) (TrueRank:153)
J48e: Fukuzaki (N:30) (WN:29) (TrueRank:154) | J48w: Daishomaru (N:20) (WN:20) (TrueRank:155)
J49e: Daishoryu (N:4) (WN:4) (TrueRank:155) | J49w: Higonoumi (N:8) (WN:8) (TrueRank:156)
J50e: Hokutenkai (N:12) (WN:12) (TrueRank:157) | J50w: Sengaku (N:7) (WN:7) (TrueRank:158)
J51e: Mishima (N:7) (WN:7) (TrueRank:159) | J51w: Shohoryu (N:13) (WN:13) (TrueRank:160)
J52e: Kurohimeyama (N:25) (WN:25) (TrueRank:162) | J52w: Hayatefuji (N:13) (WN:13) (TrueRank:162)
J53e: Osanai (N:23) (WN:23) (TrueRank:163) | J53w: Oyamada (N:10) (WN:10) (TrueRank:163)
J54e: Noda (N:13) (WN:13) (TrueRank:164) | J54w: Kotodaigo (N:0) (WN:0) (TrueRank:164)
J55e: Chiyooga (N:21) (WN:21) (TrueRank:165) | J55w: Shiroma (N:22) (WN:22) (TrueRank:168)
J56e: Tokitenran (N:15) (WN:15) (TrueRank:168) | J56w: Shimazuumi (N:17) (WN:17) (TrueRank:170)
J57e: Kotokenryu (N:26) (WN:26) (TrueRank:172) | J57w: Kotodaishin (N:3) (WN:3) (TrueRank:173)
J58e: Shunrai (N:5) (WN:5) (TrueRank:175) | J58w: Ikarigata (N:12) (WN:12) (TrueRank:177)
J59e: Tochikodai (N:12) (WN:12) (TrueRank:177) | J59w: Goseizan (N:10) (WN:10) (TrueRank:179)
J60e: Daishinkai (N:5) (WN:5) (TrueRank:179) | J60w: Chiyonoo (N:20) (WN:20) (TrueRank:180)
J61e: Ryusei (N:16) (WN:16) (TrueRank:182) | J61w: Bushozan (N:6) (WN:6) (TrueRank:182)
J62e: Yoshiyasu (N:15) (WN:15) (TrueRank:183) | J62w: Wakamiyabi (N:23) (WN:22) (TrueRank:184)
J63e: Shuji (N:6) (WN:6) (TrueRank:184) | J63w: Asagyokusei (N:11) (WN:11) (TrueRank:185)
J64e: Suzaki (N:0) (WN:0) (TrueRank:185) | J64w: Yago (N:17) (WN:17) (TrueRank:186)
J65e: Ienoshima (N:13) (WN:13) (TrueRank:187) | J65w: Kototsubasa (N:17) (WN:17) (TrueRank:189)
J66e: Akiyoshi (N:18) (WN:17) (TrueRank:190) | J66w: Daimasakari (N:13) (WN:13) (TrueRank:191)
J67e: Tokunomusashi (N:9) (WN:9) (TrueRank:191) | J67w: Hoshuzan (N:5) (WN:5) (TrueRank:193)
J68e: Aron (N:9) (WN:8) (TrueRank:194) | J68w: Tsurubayashi (N:0) (WN:0) (TrueRank:194)
J69e: Oka (N:14) (WN:9) (TrueRank:195) | J69w: Dewataikai (N:17) (WN:15) (TrueRank:196)
J70e: Gyotoku (N:25) (WN:25) (TrueRank:197) | J70w: Sazanami (N:17) (WN:14) (TrueRank:197)
J71e: Nionoumi (N:10) (WN:10) (TrueRank:197) | J71w: Tochiseiryu (N:19) (WN:13) (TrueRank:202)
J72e: Murayama (N:9) (WN:8) (TrueRank:203) | J72w: Kawamura (N:9) (WN:7) (TrueRank:204)
J73e: Yutakasho (N:1) (WN:1) (TrueRank:204) | J73w: Urayama (N:6) (WN:4) (TrueRank:206)
J74e: Hakuonada (N:3) (WN:1) (TrueRank:206) | J74w: Hanaoka (N:9) (WN:6) (TrueRank:207)
J75e: Kirinryu (N:10) (WN:6) (TrueRank:208) | J75w: Gyokuozan (N:0) (WN:0) (TrueRank:209)
J76e: Wakatakamoto (N:0) (WN:0) (TrueRank:219) | : (empty)
S1e: Wakatakakage (N:110) (WN:128.64870000000002) (TrueRank:-11) | S1w: Kirishima (N:90) (WN:106.98700000000001) (TrueRank:-9)
S2e: Daieisho (N:85) (WN:103.9899) (TrueRank:-6) | : (empty)
detected wins
detected wins
K1e: Oshoma (N:78) (WN:82.8075) (TrueRank:8) | K1w: Aonishiki (N:92) (WN:92.21069999999999) (TrueRank:10)
M1e: Wakamotoharu (N:46) (WN:56.006299999999996) (TrueRank:M2e) | M1w: Oho (N:59) (WN:74.0543) (TrueRank:M2w)
M2e: Onokatsu (N:84) (WN:84.4229) (TrueRank:M3e) | M2w: Abi (N:61) (WN:79.1295) (TrueRank:M3e)
M3e: Takayasu (N:43) (WN:54.790000000000006) (TrueRank:M3e) | M3w: Kinbozan (N:80) (WN:80.1727) (TrueRank:M3w)
M4e: Hakuoho (N:59) (WN:59.771699999999996) (TrueRank:M6e) | M4w: Tamawashi (N:43) (WN:53.63499999999999) (TrueRank:M6e)
M5e: Hiradoumi (N:46) (WN:59.2176) (TrueRank:M6w) | M5w: Meisei (N:70) (WN:70.1375) (TrueRank:M7e)
M6e: Takerufuji (N:39) (WN:43.7249) (TrueRank:M7e) | M6w: Tobizaru (N:47) (WN:51.092699999999994) (TrueRank:M7w)
M7e: Kusano (N:116) (WN:116.00059999999999) (TrueRank:M8e) | M7w: Endo (N:64) (WN:64.0107) (TrueRank:M8e)
M8e: Sadanoumi (N:75) (WN:75.0207) (TrueRank:M8w) | M8w: Gonoyama (N:32) (WN:39.8736) (TrueRank:M9w)
M9e: Ichiyamamoto (N:32) (WN:34.0946) (TrueRank:M9w) | M9w: Ura (N:36) (WN:38.2899) (TrueRank:M10e)
M10e: Atamifuji (N:61) (WN:61.011799999999994) (TrueRank:M11e) | M10w: Roga (N:67) (WN:67.01270000000001) (TrueRank:M11w)
M11e: Takanosho (N:61) (WN:61.01079999999999) (TrueRank:M11w) | M11w: Tokihayate (N:65) (WN:65.03929999999998) (TrueRank:M12e)
M12e: Asakoryu (N:78) (WN:78.01410000000001) (TrueRank:M12w) | M12w: Midorifuji (N:34) (WN:34.068) (TrueRank:M12w)
M13e: Chiyoshoma (N:28) (WN:29.519099999999998) (TrueRank:M12w) | M13w: Shodai (N:37) (WN:37.009499999999996) (TrueRank:M13w)
M14e: Wakaikari (N:101) (WN:101) (TrueRank:M14e) | M14w: Churanoumi (N:30) (WN:30.007099999999998) (TrueRank:M14w)
M15e: Hidenoumi (N:74) (WN:74) (TrueRank:M16w) | M15w: Kotoshoho (N:37) (WN:37.0023) (TrueRank:M17e)
M16e: Mitakeumi (N:63) (WN:63) (TrueRank:M17w) | M16w: Kayo (N:59) (WN:59.00479999999999) (TrueRank:M17e)
M17e: Kotoeiho (N:86) (WN:86) (TrueRank:M18e) | M17w: Shishi (N:24) (WN:24.0078) (TrueRank:M18w)
J1e: Tomokaze (N:83) (WN:83) (TrueRank:J1w) | J1w: Nishikigi (N:39) (WN:39.004) (TrueRank:J1w)
J2e: Ryuden (N:32) (WN:32.0043) (TrueRank:J2e) | J2w: Shonannoumi (N:34) (WN:34.0021) (TrueRank:J2w)
J3e: Oshoumi (N:81) (WN:81) (TrueRank:J3w) | J3w: Tamashoho (N:34) (WN:34.0026) (TrueRank:J6e)
J4e: Tohakuryu (N:76) (WN:76) (TrueRank:J6w) | J4w: Shirokuma (N:41) (WN:41) (TrueRank:J6e)
J5e: Hakuyozan (N:40) (WN:40) (TrueRank:J6w) | J5w: Kagayaki (N:49) (WN:49) (TrueRank:J7e)
J6e: Tochitaikai (N:25) (WN:25.0028) (TrueRank:J7e) | J6w: Hitoshi (N:50) (WN:50) (TrueRank:J6w)
J7e: Kazekeno (N:60) (WN:60) (TrueRank:J7w) | J7w: Daiseizan (N:52) (WN:52) (TrueRank:J7e)
J8e: Takarafuji (N:38) (WN:38) (TrueRank:J7w) | J8w: Fujiseiun (N:31) (WN:31) (TrueRank:J9e)
J9e: Nishikifuji (N:39) (WN:39) (TrueRank:J9w) | J9w: Mitoryu (N:57) (WN:57) (TrueRank:J10w)
J10e: Nabatame (N:57) (WN:57) (TrueRank:J11e) | J10w: Tsurugisho (N:57) (WN:57) (TrueRank:J10e)
J11e: Shiden (N:47) (WN:47) (TrueRank:J11e) | J11w: Mita (N:56) (WN:56) (TrueRank:J12w)
J12e: Shimanoumi (N:37) (WN:37) (TrueRank:J12w) | J12w: Hatsuyama (N:37) (WN:37) (TrueRank:J13e)
J13e: Miyanokaze (N:41) (WN:41) (TrueRank:73) | J13w: Daiamami (N:47) (WN:47) (TrueRank:J14e)
J14e: Kyokukaiyu (N:24) (WN:24) (TrueRank:89) | J14w: Kitanowaka (N:15) (WN:15) (TrueRank:89)
J15e: Mudoho (N:35) (WN:35) (TrueRank:80) | J15w: Wakanosho (N:9) (WN:9) (TrueRank:90)
J16e: Ishizaki (N:14) (WN:14) (TrueRank:91) | J16w: Dewanoryu (N:10) (WN:10) (TrueRank:92)
J17e: Akua (N:7) (WN:7) (TrueRank:94) | J17w: Otsuji (N:43) (WN:43) (TrueRank:77)
J18e: Oshoryu (N:5) (WN:5) (TrueRank:95) | J18w: Asahakuryu (N:24) (WN:24) (TrueRank:96)
J19e: Satorufuji (N:14) (WN:14) (TrueRank:97) | J19w: Kotokuzan (N:27) (WN:27) (TrueRank:88)
J20e: Tochimusashi (N:9) (WN:9) (TrueRank:98) | J20w: Nishinoryu (N:17) (WN:17) (TrueRank:99)
J21e: Inami (N:14) (WN:14) (TrueRank:101) | J21w: Takakento (N:21) (WN:21) (TrueRank:103)
J22e: Asanoyama (N:26) (WN:26) (TrueRank:104) | J22w: Hananoumi (N:16) (WN:16) (TrueRank:106)
J23e: Hamayutaka (N:13) (WN:13) (TrueRank:106) | J23w: Hokutofuji (N:0) (WN:0) (TrueRank:106)
J24e: Daishoho (N:1) (WN:1) (TrueRank:107) | J24w: Enho (N:11) (WN:11) (TrueRank:108)
J25e: Chiyomaru (N:11) (WN:11) (TrueRank:109) | J25w: Gojinyu (N:25) (WN:25) (TrueRank:112)
J26e: Kiryuko (N:0) (WN:0) (TrueRank:112) | J26w: Toseiryu (N:18) (WN:18) (TrueRank:113)
J27e: Nobehara (N:10) (WN:10) (TrueRank:113) | J27w: Narutaki (N:13) (WN:13) (TrueRank:114)
J28e: Tochimaru (N:0) (WN:0) (TrueRank:114) | J28w: Chiyotora (N:10) (WN:10) (TrueRank:115)
J29e: Tendozan (N:4) (WN:4) (TrueRank:116) | J29w: Okaryu (N:18) (WN:18) (TrueRank:118)
J30e: Hokutomaru (N:0) (WN:0) (TrueRank:119) | J30w: Kamito (N:24) (WN:24) (TrueRank:120)
J31e: Anosho (N:31) (WN:31) (TrueRank:121) | J31w: Kazuto (N:21) (WN:21) (TrueRank:121)
J32e: Fujinoyama (N:15) (WN:15) (TrueRank:121) | J32w: Kitaharima (N:9) (WN:9) (TrueRank:121)
J33e: Matsui (N:17) (WN:17) (TrueRank:122) | J33w: Kaiseijo (N:4) (WN:4) (TrueRank:122)
J34e: Nagamura (N:13) (WN:13) (TrueRank:123) | J34w: Kazenoumi (N:27) (WN:27) (TrueRank:124)
J35e: Obara (N:5) (WN:5) (TrueRank:127) | J35w: Kawazoe (N:1) (WN:1) (TrueRank:127)
J36e: Goshima (N:31) (WN:31) (TrueRank:131) | J36w: Tenshoho (N:17) (WN:17) (TrueRank:131)
J37e: Kaisho (N:12) (WN:12) (TrueRank:131) | J37w: Asakoki (N:2) (WN:2) (TrueRank:132)
J38e: Fukai (N:15) (WN:15) (TrueRank:134) | J38w: Yuma (N:5) (WN:5) (TrueRank:134)
J39e: Tanji (N:16) (WN:16) (TrueRank:138) | J39w: Hinataryu (N:5) (WN:5) (TrueRank:138)
J40e: Asonoyama (N:12) (WN:12) (TrueRank:139) | J40w: Seihakuho (N:19) (WN:19) (TrueRank:140)
J41e: Tsushimanada (N:9) (WN:9) (TrueRank:140) | J41w: Awanokuni (N:6) (WN:6) (TrueRank:140)
J42e: Asashiyu (N:9) (WN:9) (TrueRank:141) | J42w: Oyamatoumi (N:3) (WN:3) (TrueRank:141)
J43e: Mikazuchiyama (N:16) (WN:16) (TrueRank:143) | J43w: Toshunryu (N:17) (WN:17) (TrueRank:144)
J44e: Daikosho (N:25) (WN:25) (TrueRank:145) | J44w: Haruyama (N:11) (WN:11) (TrueRank:145)
J45e: Yoshii (N:21) (WN:21) (TrueRank:146) | J45w: Tosamidori (N:10) (WN:10) (TrueRank:149)
J46e: Daiyusho (N:10) (WN:10) (TrueRank:150) | J46w: Aratakayama (N:5) (WN:5) (TrueRank:150)
J47e: Kitadaichi (N:21) (WN:21) (TrueRank:152) | J47w: Fujitoshi (N:24) (WN:24) (TrueRank:153)
J48e: Fukuzaki (N:30) (WN:29) (TrueRank:154) | J48w: Daishomaru (N:20) (WN:20) (TrueRank:155)
J49e: Daishoryu (N:4) (WN:4) (TrueRank:155) | J49w: Higonoumi (N:8) (WN:8) (TrueRank:156)
J50e: Hokutenkai (N:12) (WN:12) (TrueRank:157) | J50w: Sengaku (N:7) (WN:7) (TrueRank:158)
J51e: Mishima (N:7) (WN:7) (TrueRank:159) | J51w: Shohoryu (N:13) (WN:13) (TrueRank:160)
J52e: Kurohimeyama (N:25) (WN:25) (TrueRank:162) | J52w: Hayatefuji (N:13) (WN:13) (TrueRank:162)
J53e: Osanai (N:23) (WN:23) (TrueRank:163) | J53w: Oyamada (N:10) (WN:10) (TrueRank:163)
J54e: Noda (N:13) (WN:13) (TrueRank:164) | J54w: Kotodaigo (N:0) (WN:0) (TrueRank:164)
J55e: Chiyooga (N:21) (WN:21) (TrueRank:165) | J55w: Shiroma (N:22) (WN:22) (TrueRank:168)
J56e: Tokitenran (N:15) (WN:15) (TrueRank:168) | J56w: Shimazuumi (N:17) (WN:17) (TrueRank:170)
J57e: Kotokenryu (N:26) (WN:26) (TrueRank:172) | J57w: Kotodaishin (N:3) (WN:3) (TrueRank:173)
J58e: Shunrai (N:5) (WN:5) (TrueRank:175) | J58w: Ikarigata (N:12) (WN:12) (TrueRank:177)
J59e: Tochikodai (N:12) (WN:12) (TrueRank:177) | J59w: Goseizan (N:10) (WN:10) (TrueRank:179)
J60e: Daishinkai (N:5) (WN:5) (TrueRank:179) | J60w: Chiyonoo (N:20) (WN:20) (TrueRank:180)
J61e: Ryusei (N:16) (WN:16) (TrueRank:182) | J61w: Bushozan (N:6) (WN:6) (TrueRank:182)
J62e: Yoshiyasu (N:15) (WN:15) (TrueRank:183) | J62w: Wakamiyabi (N:23) (WN:22) (TrueRank:184)
J63e: Shuji (N:6) (WN:6) (TrueRank:184) | J63w: Asagyokusei (N:11) (WN:11) (TrueRank:185)
J64e: Suzaki (N:0) (WN:0) (TrueRank:185) | J64w: Yago (N:17) (WN:17) (TrueRank:186)
J65e: Ienoshima (N:13) (WN:13) (TrueRank:187) | J65w: Kototsubasa (N:17) (WN:17) (TrueRank:189)
J66e: Akiyoshi (N:18) (WN:17) (TrueRank:190) | J66w: Daimasakari (N:13) (WN:13) (TrueRank:191)
J67e: Tokunomusashi (N:9) (WN:9) (TrueRank:191) | J67w: Hoshuzan (N:5) (WN:5) (TrueRank:193)
J68e: Aron (N:9) (WN:8) (TrueRank:194) | J68w: Tsurubayashi (N:0) (WN:0) (TrueRank:194)
J69e: Oka (N:14) (WN:9) (TrueRank:195) | J69w: Dewataikai (N:17) (WN:15) (TrueRank:196)
J70e: Gyotoku (N:25) (WN:25) (TrueRank:197) | J70w: Sazanami (N:17) (WN:14) (TrueRank:197)
J71e: Nionoumi (N:10) (WN:10) (TrueRank:197) | J71w: Tochiseiryu (N:19) (WN:13) (TrueRank:202)
J72e: Murayama (N:9) (WN:8) (TrueRank:203) | J72w: Kawamura (N:9) (WN:7) (TrueRank:204)
J73e: Yutakasho (N:1) (WN:1) (TrueRank:204) | J73w: Urayama (N:6) (WN:4) (TrueRank:206)
J74e: Hakuonada (N:3) (WN:1) (TrueRank:206) | J74w: Hanaoka (N:9) (WN:6) (TrueRank:207)
J75e: Kirinryu (N:10) (WN:6) (TrueRank:208) | J75w: Gyokuozan (N:0) (WN:0) (TrueRank:209)
J76e: Wakatakamoto (N:0) (WN:0) (TrueRank:219) | : (empty)
